Date : 2026-03-03 13:54:01
Directory : c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components
Total : 162 files,  10617 codes, 769 comments, 1183 blanks, all 12569 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| ..\app\_ressurser-dashboard\videoer                                                                                  |          2 |       -172 |        -10 |        -18 |       -200 |
| ..\app\corsica                                                                                                       |          1 |         -5 |          0 |         -2 |         -7 |
| ..\app\jamaica                                                                                                       |          1 |         -5 |          0 |         -2 |         -7 |
| ..\app\juridisk                                                                                                      |          2 |       -170 |         -8 |        -18 |       -196 |
| ..\app\juridisk (Files)                                                                                              |          1 |        -67 |         -2 |         -4 |        -73 |
| ..\app\juridisk\[slug]                                                                                               |          1 |       -103 |         -6 |        -14 |       -123 |
| ..\app\kontaktoss                                                                                                    |          2 |       -417 |         -6 |        -22 |       -445 |
| ..\app\om-oss                                                                                                        |          2 |       -442 |        -11 |        -24 |       -477 |
| ..\app\palladio                                                                                                      |          1 |         -5 |          0 |         -2 |         -7 |
| ..\app\produkter                                                                                                     |         10 |       -957 |        -17 |        -72 |     -1,046 |
| ..\app\produkter (Files)                                                                                             |          2 |       -146 |         -1 |         -9 |       -156 |
| ..\app\produkter\[slug]                                                                                              |          1 |        -23 |          0 |         -5 |        -28 |
| ..\app\produkter\terrassemarkiser                                                                                    |          7 |       -788 |        -16 |        -58 |       -862 |
| ..\app\produkter\terrassemarkiser (Files)                                                                            |          2 |       -152 |         -1 |         -9 |       -162 |
| ..\app\produkter\terrassemarkiser\[slug]                                                                             |          1 |       -215 |        -11 |        -16 |       -242 |
| ..\app\produkter\terrassemarkiser\duk-og-farger                                                                      |          1 |       -105 |         -1 |         -8 |       -114 |
| ..\app\produkter\terrassemarkiser\tilbehor                                                                           |          3 |       -316 |         -3 |        -25 |       -344 |
| ..\app\produkter\terrassemarkiser\tilbehor (Files)                                                                   |          1 |       -106 |         -1 |         -9 |       -116 |
| ..\app\produkter\terrassemarkiser\tilbehor\motorisering                                                              |          1 |       -105 |         -1 |         -8 |       -114 |
| ..\app\produkter\terrassemarkiser\tilbehor\vindsensorer                                                              |          1 |       -105 |         -1 |         -8 |       -114 |
| ..\app\ressurser                                                                                                     |          3 |       -232 |         -7 |        -32 |       -271 |
| ..\app\ressurser (Files)                                                                                             |          2 |        -98 |         -1 |        -16 |       -115 |
| ..\app\ressurser\artikler                                                                                            |          1 |       -134 |         -6 |        -16 |       -156 |
| ..\app\ressurser\artikler\[slug]                                                                                     |          1 |       -134 |         -6 |        -16 |       -156 |
| ..\app\test                                                                                                          |          6 |       -860 |        -26 |        -51 |       -937 |
| __deprecated                                                                                                         |          1 |        141 |          6 |         11 |        158 |
| articles                                                                                                             |          3 |        437 |         20 |         33 |        490 |
| comparison-table                                                                                                     |          4 |        318 |          7 |         34 |        359 |
| gallery                                                                                                              |          7 |        468 |          5 |         59 |        532 |
| home                                                                                                                 |          3 |        269 |          9 |         21 |        299 |
| layout                                                                                                               |          3 |        498 |         15 |         40 |        553 |
| markdown                                                                                                             |         11 |      1,892 |        236 |        212 |      2,340 |
| pages                                                                                                                |         14 |      2,416 |        198 |        239 |      2,853 |
| pages\index                                                                                                          |          3 |        370 |         34 |         36 |        440 |
| pages\resources                                                                                                      |         11 |      2,046 |        164 |        203 |      2,413 |
| pages\resources (Files)                                                                                              |          3 |        291 |         26 |         46 |        363 |
| pages\resources\sidebar                                                                                              |          3 |        641 |         70 |         73 |        784 |
| pages\resources\tools                                                                                                |          1 |        667 |         31 |         45 |        743 |
| pages\resources\views                                                                                                |          4 |        447 |         37 |         39 |        523 |
| products                                                                                                             |          2 |        433 |         13 |         29 |        475 |
| resource-blog                                                                                                        |          3 |        153 |          2 |         18 |        173 |
| shared                                                                                                               |          7 |      1,055 |        107 |         95 |      1,257 |
| ui                                                                                                                   |         45 |      5,215 |        168 |        539 |      5,922 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                             | language       | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\_ressurser-dashboard\__dash-page.tsx                      | TypeScript JSX |       -155 |         -9 |         -8 |       -172 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\_ressurser-dashboard\artikler\[slug]\page.tsx             | TypeScript JSX |       -104 |         -5 |        -14 |       -123 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\_ressurser-dashboard\artikler\client.page.tsx             | TypeScript JSX |       -165 |        -10 |        -16 |       -191 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\_ressurser-dashboard\artikler\page.tsx                    | TypeScript JSX |        -14 |          0 |         -2 |        -16 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\_ressurser-dashboard\client.page.tsx                      | TypeScript JSX |        -68 |         -1 |        -12 |        -81 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\_ressurser-dashboard\guider\page.tsx                      | TypeScript JSX |        -55 |          0 |         -3 |        -58 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\_ressurser-dashboard\layout.tsx                           | TypeScript JSX |        -18 |          0 |         -3 |        -21 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\_ressurser-dashboard\page.tsx                             | TypeScript JSX |        -13 |         -2 |         -4 |        -19 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\_ressurser-dashboard\verktoy\befaringsveileder\page.tsx   | TypeScript JSX |        -10 |         -1 |         -2 |        -13 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\_ressurser-dashboard\verktoy\page.tsx                     | TypeScript JSX |       -132 |        -13 |        -19 |       -164 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\_ressurser-dashboard\videoer\client.page.tsx              | TypeScript JSX |       -158 |        -10 |        -16 |       -184 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\_ressurser-dashboard\videoer\page.tsx                     | TypeScript JSX |        -14 |          0 |         -2 |        -16 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\corsica\page.tsx                                          | TypeScript JSX |         -5 |          0 |         -2 |         -7 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\global-error.tsx                                          | TypeScript JSX |        -40 |         -1 |         -3 |        -44 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\globals.css                                               | PostCSS        |       -249 |        -13 |        -24 |       -286 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\jamaica\page.tsx                                          | TypeScript JSX |         -5 |          0 |         -2 |         -7 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\juridisk\[slug]\page.tsx                                  | TypeScript JSX |       -103 |         -6 |        -14 |       -123 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\juridisk\page.tsx                                         | TypeScript JSX |        -67 |         -2 |         -4 |        -73 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\kontaktoss\layout.tsx                                     | TypeScript JSX |         -3 |          0 |         -1 |         -4 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\kontaktoss\page.tsx                                       | TypeScript JSX |       -414 |         -6 |        -21 |       -441 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\layout.tsx                                                | TypeScript JSX |        -32 |          0 |         -4 |        -36 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\not-found.tsx                                             | TypeScript JSX |        -17 |          0 |         -2 |        -19 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\om-oss\layout.tsx                                         | TypeScript JSX |         -3 |          0 |         -1 |         -4 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\om-oss\page.tsx                                           | TypeScript JSX |       -439 |        -11 |        -23 |       -473 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\page.tsx                                                  | TypeScript JSX |       -575 |         -9 |        -30 |       -614 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\palladio\page.tsx                                         | TypeScript JSX |         -5 |          0 |         -2 |         -7 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\produkter\[slug]\page.tsx                                 | TypeScript JSX |        -23 |          0 |         -5 |        -28 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\produkter\client.page.tsx                                 | TypeScript JSX |       -140 |         -1 |         -7 |       -148 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\produkter\page.tsx                                        | TypeScript JSX |         -6 |          0 |         -2 |         -8 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\produkter\terrassemarkiser\[slug]\page.tsx                | TypeScript JSX |       -215 |        -11 |        -16 |       -242 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\produkter\terrassemarkiser\client.page.tsx                | TypeScript JSX |       -146 |         -1 |         -7 |       -154 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\produkter\terrassemarkiser\duk-og-farger\page.tsx         | TypeScript JSX |       -105 |         -1 |         -8 |       -114 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\produkter\terrassemarkiser\page.tsx                       | TypeScript JSX |         -6 |          0 |         -2 |         -8 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\produkter\terrassemarkiser\tilbehor\motorisering\page.tsx | TypeScript JSX |       -105 |         -1 |         -8 |       -114 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\produkter\terrassemarkiser\tilbehor\page.tsx              | TypeScript JSX |       -106 |         -1 |         -9 |       -116 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\produkter\terrassemarkiser\tilbehor\vindsensorer\page.tsx | TypeScript JSX |       -105 |         -1 |         -8 |       -114 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\ressurser\artikler\[slug]\page.tsx                        | TypeScript JSX |       -134 |         -6 |        -16 |       -156 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\ressurser\page.client.tsx                                 | TypeScript JSX |        -85 |         -1 |        -12 |        -98 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\ressurser\page.tsx                                        | TypeScript JSX |        -13 |          0 |         -4 |        -17 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\test\hero1.tsx                                            | TypeScript JSX |        -66 |         -6 |         -7 |        -79 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\test\installation.tsx                                     | TypeScript JSX |        -89 |         -2 |         -5 |        -96 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\test\page.tsx                                             | TypeScript JSX |        -84 |         -1 |         -8 |        -93 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\test\testimonials.tsx                                     | TypeScript JSX |        -99 |         -4 |         -6 |       -109 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\test\tst.tsx                                              | TypeScript JSX |       -426 |        -12 |        -21 |       -459 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\app\test\vp.tsx                                               | TypeScript JSX |        -96 |         -1 |         -4 |       -101 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\__deprecated\veiledning.page.tsx                   | TypeScript JSX |        141 |          6 |         11 |        158 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\analytics.tsx                                      | TypeScript JSX |        132 |          9 |         18 |        159 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\articles\article-card.tsx                          | TypeScript JSX |         48 |          0 |          4 |         52 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\articles\article-list.tsx                          | TypeScript JSX |        352 |         19 |         25 |        396 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\articles\articles-hero.tsx                         | TypeScript JSX |         37 |          1 |          4 |         42 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\breadcrumbs.tsx                                    | TypeScript JSX |         59 |         14 |          4 |         77 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\comparison-table\cell-tooltip.tsx                  | TypeScript JSX |         29 |          0 |          5 |         34 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\comparison-table\desktop.tsx                       | TypeScript JSX |        146 |          3 |         12 |        161 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\comparison-table\mobile.tsx                        | TypeScript JSX |        114 |          3 |         12 |        129 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\comparison-table\table.tsx                         | TypeScript JSX |         29 |          1 |          5 |         35 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\composable-form.tsx                                | TypeScript JSX |        353 |         50 |         39 |        442 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\contact-form.tsx                                   | TypeScript JSX |        178 |          1 |         18 |        197 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\cookie-banner.tsx                                  | TypeScript JSX |        113 |          6 |         18 |        137 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\counter-animation.tsx                              | TypeScript JSX |         61 |         15 |         15 |         91 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\error-boundary.tsx                                 | TypeScript JSX |         47 |          1 |         10 |         58 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\error-display.tsx                                  | TypeScript JSX |        215 |          8 |         23 |        246 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\gallery\balanced.tsx                               | TypeScript JSX |        114 |          0 |         13 |        127 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\gallery\bento.tsx                                  | TypeScript JSX |         59 |          0 |         10 |         69 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\gallery\compact.tsx                                | TypeScript JSX |         36 |          0 |          3 |         39 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\gallery\gallery.tsx                                | TypeScript JSX |         81 |          4 |         10 |         95 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\gallery\image-card.tsx                             | TypeScript JSX |         53 |          0 |          6 |         59 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\gallery\masonry.tsx                                | TypeScript JSX |         52 |          1 |          5 |         58 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\gallery\panorama.tsx                               | TypeScript JSX |         73 |          0 |         12 |         85 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\home\benefits-section.tsx                          | TypeScript JSX |         85 |          2 |          6 |         93 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\home\testimonials.tsx                              | TypeScript JSX |         66 |          7 |          8 |         81 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\home\trust-section.tsx                             | TypeScript JSX |        118 |          0 |          7 |        125 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\layout\Footer.tsx                                  | TypeScript JSX |        130 |          5 |          7 |        142 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\layout\Header.tsx                                  | TypeScript JSX |        325 |         10 |         26 |        361 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\layout\index.tsx                                   | TypeScript JSX |         43 |          0 |          7 |         50 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\lightbox.tsx                                       | TypeScript JSX |         85 |          6 |         11 |        102 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\markdown\md-cta.tsx                                | TypeScript JSX |        341 |         15 |         20 |        376 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\markdown\md-header.tsx                             | TypeScript JSX |        134 |         47 |         17 |        198 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\markdown\md-image.tsx                              | TypeScript JSX |        122 |          5 |         14 |        141 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\markdown\md-navigation.tsx                         | TypeScript JSX |        106 |          2 |          9 |        117 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\markdown\md-renderer-with-toc.tsx                  | TypeScript JSX |        248 |          3 |         24 |        275 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\markdown\md-renderer.tsx                           | TypeScript JSX |        521 |         53 |         41 |        615 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\markdown\md-table.tsx                              | TypeScript JSX |         19 |          0 |          5 |         24 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\markdown\remark-directives.ts                      | TypeScript     |         44 |         46 |          7 |         97 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\markdown\table-of-contents.tsx                     | TypeScript JSX |        163 |          0 |         16 |        179 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\markdown\types.ts                                  | TypeScript     |         45 |         23 |         21 |         89 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\markdown\utils.ts                                  | TypeScript     |        149 |         42 |         38 |        229 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\index\_protection.tsx                        | TypeScript JSX |         40 |          3 |          6 |         49 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\index\hero.tsx                               | TypeScript JSX |         48 |          0 |          4 |         52 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\index\solutions.tsx                          | TypeScript JSX |        282 |         31 |         26 |        339 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\resources\layout-shell.tsx                   | TypeScript JSX |         54 |          4 |          8 |         66 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\resources\overview.tsx                       | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\resources\sidebar\groups.tsx                 | TypeScript JSX |        365 |         23 |         39 |        427 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\resources\sidebar\index.tsx                  | TypeScript JSX |        169 |          8 |         15 |        192 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\resources\sidebar\skeleton.tsx               | TypeScript JSX |        107 |         39 |         19 |        165 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\resources\tools\befaringsveileder.tsx        | TypeScript JSX |        667 |         31 |         45 |        743 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\resources\top-bar.tsx                        | TypeScript JSX |        237 |         22 |         37 |        296 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\resources\views\articles.tsx                 | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\resources\views\overview.tsx                 | TypeScript JSX |        447 |         37 |         36 |        520 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\resources\views\tools.tsx                    | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\pages\resources\views\videos.tsx                   | TypeScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\products\product-comparison.tsx                    | TypeScript JSX |        314 |          8 |         22 |        344 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\products\product-showcase.tsx                      | TypeScript JSX |        119 |          5 |          7 |        131 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\resource-blog\blog-card.tsx                        | TypeScript JSX |         54 |          0 |          5 |         59 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\resource-blog\blog-hero.tsx                        | TypeScript JSX |         56 |          1 |          8 |         65 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\resource-blog\categories-filter.tsx                | TypeScript JSX |         43 |          1 |          5 |         49 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\review.tsx                                         | TypeScript JSX |        252 |          1 |         22 |        275 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\shared\carousel.tsx                                | TypeScript JSX |        249 |         20 |         31 |        300 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\shared\contact-cta.tsx                             | TypeScript JSX |         54 |          2 |          6 |         62 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\shared\cta.tsx                                     | TypeScript JSX |         88 |          4 |          7 |         99 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\shared\faq-section.tsx                             | TypeScript JSX |         84 |          0 |          3 |         87 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\shared\image-modal.tsx                             | TypeScript JSX |        127 |          9 |         13 |        149 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\shared\page-header.tsx                             | TypeScript JSX |        201 |         54 |         10 |        265 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\shared\product-gallery.tsx                         | TypeScript JSX |        252 |         18 |         25 |        295 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\soft-staging-lock.tsx                              | TypeScript JSX |         90 |          0 |         12 |        102 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\spec-list.tsx                                      | TypeScript JSX |         54 |          0 |          4 |         58 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\step-by-step-guide.tsx                             | TypeScript JSX |        296 |         18 |         30 |        344 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\theme-toggle.tsx                                   | TypeScript JSX |        299 |          3 |         18 |        320 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\accordion.tsx                                   | TypeScript JSX |         80 |          0 |          8 |         88 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\alert-dialog.tsx                                | TypeScript JSX |        169 |          0 |         16 |        185 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\avatar.tsx                                      | TypeScript JSX |        100 |          0 |         10 |        110 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\badge.tsx                                       | TypeScript JSX |         40 |          0 |          6 |         46 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\breadcrumb.tsx                                  | TypeScript JSX |         42 |          0 |          4 |         46 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\button.tsx                                      | TypeScript JSX |         60 |          0 |          6 |         66 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\card.tsx                                        | TypeScript JSX |         85 |          0 |         10 |         95 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\checkbox.tsx                                    | TypeScript JSX |         29 |          0 |          5 |         34 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\collapsible.tsx                                 | TypeScript JSX |         28 |          0 |          6 |         34 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\combobox.tsx                                    | TypeScript JSX |        274 |          0 |         21 |        295 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\container.tsx                                   | TypeScript JSX |        257 |         72 |         38 |        367 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\content-lockup.tsx                              | TypeScript JSX |        207 |          1 |         16 |        224 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\crease.tsx                                      | TypeScript JSX |        138 |         18 |         20 |        176 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\dialog.tsx                                      | TypeScript JSX |        142 |          0 |         14 |        156 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\dropdown-menu.tsx                               | TypeScript JSX |        237 |          0 |         19 |        256 |
| c:\Users\solsk\Desktop\Martin\Kode\terrassemarkise_ssg\components\ui\eyebrow.tsx                                     | TypeScript JSX |         53 |          0 |          5 |         58 |
